Time (s),ECG (mV)
6.632000000000001,-0.6932627961978672
6.636,-0.3280337173038864
6.640000000000001,-0.4573601787743733
6.644,-0.250966781330982
6.648000000000001,-0.10471534040568978
6.652,-0.43225278643698567
6.656000000000001,-0.30594675730927534
6.66,0.15116598997448602
6.664,0.038487744931131315
6.668,0.39850119645563364
6.672,0.03624164017060001
6.676,0.3064651186106288
6.68,0.049564386208832745
6.684,-0.02323776676388456
6.688,0.18196349938896722
6.692,0.5148523507673938
6.696,0.4819816343146364
6.7,0.6371366332756618
6.704,1.0028414655743638
6.708,0.30064647472206546
6.712,0.6696988587000328
6.716,0.7177058193399027
6.72,1.015859386623904
6.724,1.2247114465781
6.728,0.707661866238222
6.732,1.0622774252653286
6.736,1.0187652597693149
6.74,0.9195684553898567
6.744,0.7355247997701079
6.748,0.9073357288596269
6.752,0.7510872100261716
6.756,1.119197622714067
6.76,0.9180070732651717
6.764,1.1619842459611716
6.768,0.39698910599425796
6.772,1.214470439559523
6.776,1.174693906203722
6.78,0.9189408276892252
6.784,1.318040885787751
6.788,0.7665701922704761
6.792,1.0875305976009666
6.796,1.1597401541021664
6.8,1.7788081884106266
6.804,1.3439525456069248
6.808,0.3951874415613456
6.812,0.40565899579962633
6.816,0.4715288934900483
6.82,0.9282039168379331
6.824,0.2749319046369174
6.828,1.2156585686614827
6.832,0.3852334775944348
6.836,0.7491359396237127
6.84,0.32957892421805646
6.844,0.5362918903955387
6.848,0.8192284630544628
6.852,0.8829716762018622
6.856,0.5082708485855112
6.86,0.7262496214026374
6.864,0.4210148594428809
6.868,0.44915821010175955
6.872,0.5330668066385054
6.876,0.17700044507541818
6.88,0.3251167740795998
6.884,0.3846973545619982
6.888,0.38103006495996194
6.892,0.8817598601567025
6.896,0.25822893222587645
6.9,0.7917709230520593
6.904,0.9445707948064095
6.908,1.3970911478320198
6.912,0.6643793438708376
6.916,0.9400176949183906
6.92,0.7379093994335546
6.924,0.5488751047082333
6.928,0.555104000101579
6.932,0.7173406557119922
6.936,1.537142967346902
6.94,1.0250731982284045
6.944,0.7083257063114647
6.948,1.152286549441044
6.952,0.6548580329994104
6.956,1.4292040531854022
6.96,0.7600008595974731
6.964,0.9639934605838316
6.968,1.0287420644872842
6.972,0.4912291517087417
6.976,1.2869295428823828
6.98,0.8711554913702705
6.984,1.1922661639554797
6.988,1.2919491361081772
6.992,0.8337626747748781
6.996,0.6991504858111033
7.0,1.0379411068298356
7.0040000000000004,0.9730777517393839
7.008,0.7817040081501125
7.0120000000000005,0.8326877834251268
7.016,0.7503101553021903
7.0200000000000005,0.7836596748470437
7.024,0.5839768227706641
7.0280000000000005,0.7564325987742898
7.032,0.862344009834156
7.0360000000000005,0.885119568076417
7.04,1.0822235224247825
7.0440000000000005,0.6041759724930585
7.048,0.3199490784136971
7.0520000000000005,1.0928763574552876
7.056,0.6930785733352387
7.0600000000000005,0.7379532206428533
7.064,0.44898626102699374
7.0680000000000005,-0.08626686168131803
7.072,0.500075061305439
7.0760000000000005,0.3922052167916197
7.08,-0.11816502304130275
7.0840000000000005,0.00881501835049284
7.088,0.2111580321334825
7.0920000000000005,-0.22165484235536764
7.096,-0.6919343048676929
7.1000000000000005,-0.4397529881481519
7.104,-0.5137749901980313
7.1080000000000005,-1.0525537857389804
7.112,-0.540798458572889
7.1160000000000005,-0.6469761151557527
7.12,-0.19195297589419325
7.1240000000000006,-0.6713407567591844
7.128,-0.9555655198569092
7.132000000000001,-0.8089191936855651
7.136,-0.9751306131086073
7.140000000000001,-1.0253222537254731
7.144,-1.2642576783086792
7.148000000000001,-0.3735995408660865
7.152,-0.4568374893461271
7.156000000000001,-1.306694193125201
7.16,-1.1271341510213233
7.164000000000001,-1.3076418265679395
7.168,-0.8492080322552605
7.172,-1.0976687026372614
7.176,-0.9899009914644539
7.18,-1.1658276574602522
7.184,-1.2870163649217699
7.188,-0.9838890689897375
7.192,-0.8553281304122615
7.196,-1.1973711631325128
7.2,-0.9367863526636453
7.204,-0.6508920385772373
7.208,-1.59561663502687
7.212,-0.6795848490399439
7.216,-1.3678646376897483
7.22,-1.0456463925893016
7.224,-1.1090764562598014
7.228,-0.8221835955573232
7.232,-0.357162652388299
7.236,-0.24085838708243068
7.24,-0.980033860043439
7.244,-0.7875727918772801
7.248,-0.4636232532558125
7.252,-0.5060540118435053
7.256,-0.5880901407130366
7.26,-0.830778712632392
7.264,-1.0066724702662724
7.268,-0.19238720418748623
7.272,-0.5737270348765836
7.276,-0.4903069369402395
7.28,-0.6719708824833082
7.284,-0.9648523385823491
7.288,-0.24740372079086104
7.292,-0.7876026297960953
7.296,-0.27271815377124264
7.3,-0.5863917993837506
7.304,-0.41365873536504694
7.308,-0.918971345236693
7.312,-0.4334253591715819
7.316,-0.6993867278793249
7.32,-0.5200582496179538
7.324,-0.6082724228892009
7.328,-0.7603398025890116
7.332,-0.674925169318133
7.336,-0.6937247292423676
7.34,-0.6287707330169591
7.344,-0.7151842074834424
7.348,-0.7027821789554283
7.352,-1.0741442614123877
7.356,-0.3069599869872339
7.36,-0.8187025694446676
7.364,-0.8436537651524102
7.368,-1.1525911687030095
7.372,-0.6490306253931224
7.376,-1.1827577920499728
7.38,-1.4502908631107445
7.384,-0.4469018963655915
7.388,-1.3357866307150956
7.392,-1.266273733778423
7.396,-1.3124816723307613
7.4,-1.4441790837480295
7.404,-1.058015687362507
7.408,-1.1328535061494598
7.412,-1.2737031412256816
7.416,-1.4105815723902193
7.42,-1.0714824128986202
7.424,-0.8217304419840764
7.428,-0.6410565098978762
7.432,-1.3055269676701722
7.436,-1.1155243047100138
7.44,-0.6522554491525097
7.444,-0.5447354886064157
7.448,-0.7971635896574224
7.452,-0.2583076470225062
7.456,-0.9951293973366369
7.46,-0.8102490698645486
7.464,-0.6589979582364632
7.468,-0.8800471615416829
7.472,-1.1368914817796658
7.476,-0.7573894435478481
7.48,-0.17864321603978564
7.484,-0.19727082046326028
7.488,-0.37811761385851206
7.492,-0.08823254378003706
7.496,0.0001688579857839767
7.5,0.0049946708837980075
7.5040000000000004,-0.040205762197789
7.508,0.3946262265001762
7.5120000000000005,0.19369414037492913
7.516,0.1279909961554148
7.5200000000000005,-0.0248552756363149
7.524,0.3591013367820759
7.5280000000000005,0.1861239783878883
7.532,0.21730575887001474
7.5360000000000005,0.8748161029967803
7.54,0.539113424806335
7.5440000000000005,1.00937642938135
7.548,1.2756774445845522
7.5520000000000005,0.4591033597730661
7.556,0.6790290759697634
7.5600000000000005,1.1294433224674398
7.564,0.8318144743808055
7.5680000000000005,0.8225550055906741
7.572,0.9756360646975016
7.5760000000000005,0.8330797524479581
7.58,0.767806232644864
7.5840000000000005,0.9655254768871339
7.588,1.0070680295988617
7.5920000000000005,1.069562289733705
7.596,1.5266259147072052
7.6000000000000005,0.6975904078457995
7.604,1.2502576778158012
7.6080000000000005,1.557820841608712
7.612,1.3893323559093333
7.6160000000000005,1.1399154057807248
7.62,0.365765628553709
7.6240000000000006,0.7540263837172041
7.628,0.27445566438178737
7.632000000000001,0.8383068458927923
7.636,1.0418482184819229
7.640000000000001,0.7187951262757031
7.644,0.814856827303672
7.648000000000001,1.3364808345822792
7.652,0.6178404137939211
7.656000000000001,0.7294779443776499
7.66,1.1684492149535062
7.664000000000001,1.0699936996066792
7.668,0.8419859607826146
7.672000000000001,1.3841986418391257
7.676,0.9668524603513783
7.68,0.4491309115005324
7.684,0.5380834338917799
7.688,0.10219030138165158
7.692,0.49846536031761474
7.696,0.7944785295388727
7.7,0.5544427909607252
7.704,0.322547140897383
7.708,0.6689894597803897
7.712,0.6280667709537413
7.716,0.37419938005090875
7.72,0.5986196803603645
7.724,0.3508516576271212
7.728,0.9184033239486891
7.732,0.7552351534433417
7.736,1.182510174591843
7.74,0.8667564640433654
7.744,0.7992470898735493
7.748,1.0896712003159572
7.752,0.5462292893420989
7.756,0.8256661541847974
7.76,0.841911074145111
7.764,0.5270556101312392
7.768,0.6990015195219659
7.772,0.7764819604303865
7.776,0.888408314841293
7.78,0.5524104038083033
7.784,1.0129264915733442
7.788,0.7209635894682495
7.792,0.9698441707659758
7.796,0.5728776231609886
7.8,0.7243456394834527
7.804,0.8048733986504039
7.808,1.0793182551618967
7.812,0.9642068792739887
7.816,1.6332940942709926
7.82,0.9693771181904894
7.824,0.8365295406342802
7.828,1.3519479932592358
7.832,0.9559310851932339
7.836,1.267202666268163
7.84,0.24738860786924755
7.844,1.1084729581830275
7.848,1.1374794425725192
7.852,0.9625158134487672
7.856,0.949749908176834
7.86,0.6217179328845526
7.864,1.1534372503268768
7.868,0.5692772458293649
7.872,1.1838844524727874
7.876,0.9566390401720066
7.88,0.7015909811105482
7.884,1.0773210439235656
7.888,-0.29013417972605593
7.892,0.12552750041607585
7.896,0.6606324633668641
7.9,-0.1826688759779232
7.904,0.40473819984617465
7.908,-0.521191936776126
7.912,-0.09994447418940211
7.916,0.29565968955912025
7.92,-0.21394664219650897
7.924,0.022882433701841814
7.928,0.36777304197936855
7.932,-0.24678199313322724
7.936,-0.38321952511351576
7.94,-0.5640147405337065
7.944,-0.32500472433582006
7.948,-0.5232191376592672
7.952,-1.1135395988022772
7.956,-0.9002785454959655
7.96,-0.6805819155829969
7.964,-0.6625648966961807
7.968,-0.6483926402595412
7.972,-0.5288429919459658
7.976,-0.6031445496472929
7.98,-0.7356024037175531
7.984,-0.9348950151765913
7.988,-0.9905374274923473
7.992,-1.0032872958117145
7.996,-1.2940893091597687
8.0,-1.393932094838558
8.004,-1.6424886150096012
8.008000000000001,-0.8549460814867889
8.012,-1.1620097358140178
8.016,-1.1514975237841698
8.02,-0.8014912796486191
8.024000000000001,-0.8532218771663289
8.028,-1.4043181307387198
8.032,-1.1548759128715818
8.036,-0.6933608496522976
8.040000000000001,-0.8620443985801102
8.044,-1.2858834652611066
8.048,-0.7941210989913523
8.052,-0.8983841998994638
8.056000000000001,-1.4229062536734118
8.06,-0.5209928652412282
8.064,-0.47149110285145124
8.068,-1.1319406687372011
8.072000000000001,-0.5162889200066135
8.076,-0.5918016526799375
8.08,-0.9236535890981306
8.084,-0.7497142105455504
8.088000000000001,-0.920983905996896
8.092,-0.21011715579067824
8.096,-0.7406273200824998
8.1,-0.3041617297662961
8.104000000000001,-0.7426845757363212
8.108,-0.16547550468174482
8.112,0.3220401516992041
8.116,-0.5071004665049548
8.120000000000001,0.020899063629271297
8.124,-0.7991241002295254
8.128,-0.6689012070342022
8.132,-0.5616461076888337
8.136000000000001,-0.8709253090564708
8.14,-0.5689299613116087
8.144,-0.7867468614791462
8.148,-0.5897885889342899
8.152000000000001,-0.9344752277742607
8.156,-0.9021881481875069
8.16,-1.0150973775512082
8.164,-0.5095844024734766
8.168000000000001,-0.7377638944126274
8.172,-0.7360892191159457
8.176,-0.47181840326610786
8.18,-0.7101166342193397
8.184000000000001,-1.0142390826121332
8.188,-0.9462524733583305
8.192,-1.175876623175143
8.196,-1.0387191244792104
8.2,-0.46339713648943054
8.204,-0.8391994313212832
8.208,-1.3333434036820209
8.212,-0.5626006887678121
8.216,-1.158789681969763
8.22,-0.7655048914672921
8.224,-1.0581232424595641
8.228,-0.7828005546842065
8.232,-1.1057694023634168
8.236,-1.4919893630639565
8.24,-1.1254392056433165
8.244,-0.9074505620487614
8.248,-0.861639922662212
8.252,-1.3963214126494812
8.256,-1.183639240694359
8.26,-1.4317266004878975
8.264,-0.8070332554254941
8.268,-1.2071881468536354
8.272,-0.9300794532122674
8.276,-1.0579084730619992
8.28,-1.121589121402583
8.284,-1.0473172166439604
8.288,-0.9248346375111162
8.292,-0.7396281628447535
8.296,-0.7371833747312668
8.3,-0.2959496626965346
8.304,-0.25904665083723444
8.308,-0.38813131394504863
8.312,-0.15967008308842356
8.316,0.35265227947657374
8.32,-0.4465190242171286
8.324,0.40451469611436375
8.328,0.5419963634158316
8.332,-0.5927538268752786
8.336,0.43192563181672383
8.34,-0.22571258399580607
8.344,0.22234722258725328
8.348,0.8476506048829985
8.352,0.43270250121721854
8.356,0.5428519181355664
8.36,1.0047052470392646
8.364,0.20912402222474147
8.368,0.45604233293379703
8.372,0.5117593911209145
8.376,0.49014901425704904
8.38,0.43685711031191893
8.384,0.8779365798153922
8.388,0.6770394343487403
8.392,0.8930661195492238
8.396,0.5147590636578134
8.4,1.0319883222079445
8.404,0.5567308407655727
8.408,0.8246577625569579
8.412,0.8663607573193546
8.416,0.7028032321843922
8.42,1.1648900879829165
8.424,0.7025962292798356
8.428,0.9713539386173613
8.432,1.0023838228217778
8.436,1.4620124863779371
8.44,0.814370637236245
8.444,1.2275380816879407
8.448,0.5463287682433278
8.452,1.4355532824355175
8.456,1.0765230536137562
8.46,0.939829326567311
8.464,0.782814977168996
8.468,1.3009268493109778
8.472,0.7102710075561173
8.476,0.6383146815796732
8.48,0.8101389572054407
8.484,1.4708829486525343
8.488,0.980584020407899
8.492,0.5848974232527129
8.496,0.4143826344345186
8.5,0.7498246547690479
8.504,0.2115990657890044
8.508000000000001,0.7304117791600161
8.512,-0.09069448960826543
8.516,0.26016543382240237
8.52,0.8595023443449685
8.524000000000001,0.34902450887722025
8.528,1.207099344959391
8.532,0.947538474071534
8.536,0.09819548373627679
8.540000000000001,0.4683265425848034
8.544,0.5097911917803415
8.548,0.4003261137953879
8.552,0.38874444181503875
8.556000000000001,0.5960317448497301
8.56,0.6755065640528073
8.564,0.16791143431926775
8.568,0.3030488916087214
8.572000000000001,0.41646537396132266
8.576,0.9436395819180619
8.58,0.3174333080068984
8.584,0.7299645597275135
8.588000000000001,0.5920991996112387
8.592,1.0638002068142205
8.596,0.7267847029205087
8.6,0.56375908883221
8.604000000000001,0.4614648394298417
8.608,0.9103369447851607
8.612,0.44409664482889916
8.616,0.9991957960708603
8.620000000000001,0.7600850555088142
8.624,0.7718150041270726
8.628,0.9053066577698828
8.632,0.7382097295116602
8.636000000000001,1.1654715494567487
8.64,1.1502446274499454
8.644,1.063054409012319
8.648,0.4862703742399421
8.652000000000001,1.1226038956028634
8.656,1.1812851353313947
8.66,0.9070674765120402
8.664,1.8206320680616868
8.668000000000001,0.4790218810991237
8.672,1.5108563582789865
8.676,0.9657580417271211
8.68,1.4168067034697485
8.684000000000001,1.0139669021172004
8.688,0.8592565467450459
8.692,0.6165503254522914
8.696,0.926837913419222
8.700000000000001,0.764729279326054
8.704,0.9851025619289178
8.708,0.5284298111891764
8.712,1.0710336695886382
8.716,0.4868745883170315
8.72,0.5579464738908466
8.724,0.8856577730411896
8.728,0.6494325713358104
8.732,0.34498546779288924
8.736,-0.19390781387432154
8.74,0.3211416327397299
8.744,-0.21727051744476633
8.748,0.30341969132383045
8.752,-0.4505762229661685
8.756,0.1912486649728996
8.76,-0.05510385970617393
8.764,-0.6033844525431287
8.768,-0.225288040692115
8.772,-0.5871975096342359
8.776,0.27791594378531104
8.78,-0.656670167553899
8.784,-0.7511441228695686
8.788,-0.41659655829548214
8.792,-1.051999792343954
8.796,-0.35213573472154375
8.8,-0.6652727368338407
8.804,-0.9524933294609182
8.808,-1.2111254366267306
8.812,-0.8592899148115359
8.816,-1.2450754126212529
8.82,-1.5130098872754445
8.824,-1.1656082299178654
8.828,-0.9564160937453119
8.832,-0.505845310439953
8.836,-0.5533450297229562
8.84,-1.0356837748518977
8.844,-1.1637880012010984
8.848,-0.39385956784559684
8.852,-0.6428713133267303
8.856,-1.5566691373505641
8.86,-0.5899285579552747
8.864,-1.0891723593694598
8.868,-0.7139598459962384
8.872,-0.5853096631717181
8.876,-0.7181609466133629
8.88,-1.2946739817785522
8.884,-1.007984596701399
8.888,-0.7582156872363641
8.892,-0.5199651488081256
8.896,-0.8860698849059773
8.9,-0.6658941881125432
8.904,-0.8543267082140561
8.908,-0.7490100740036627
8.912,-0.46926062677915525
8.916,-1.1456155103636638
8.92,-1.0363582329132548
8.924,-0.8081953019552313
8.928,-0.13968433230899685
8.932,-0.7986508486807677
8.936,-0.32487475462195176
8.94,-0.5900780167990334
8.944,-0.5167681408771578
8.948,-0.6595531464996037
8.952,-0.2701045002290064
8.956,-1.3836398854779506
8.96,-0.43599925988036214
8.964,-0.7334207833700419
8.968,-0.8958209229030907
8.972,-0.37708357502752465
8.976,0.05370626062170658
8.98,-0.49651606873629467
8.984,-0.976845512827858
8.988,-0.5648489362982723
8.992,-1.071462340828712
8.996,-0.9765809452283414
9.0,-0.6651528437678389
9.004,-0.49689620346772856
9.008000000000001,-1.0623057590483687
9.012,-0.9112616209275758
9.016,-0.2925193535963107
9.02,-0.732231212425875
9.024000000000001,-0.8848064601751573
9.028,-1.4241417695519156
9.032,-1.1984240166959341
9.036,-1.1031672020125587
9.040000000000001,-1.2076319041851793
9.044,-0.7306324027883195
9.048,-0.722849472072276
9.052,-0.6550855002352926
9.056000000000001,-1.0261406565155025
9.06,-1.2695454966972186
9.064,-1.3148502061706606
9.068,-0.584260446552799
9.072000000000001,-1.1280418308590996
9.076,-0.8023695506737816
9.08,-0.9384061924199022
9.084,-0.8264166730172711
9.088000000000001,-1.497847892493365
9.092,-1.210944445410262
9.096,-0.8660776419760717
9.1,-0.6521721480268722
9.104000000000001,-1.0243891922133725
9.108,-0.20799131271780846
9.112,-0.07614286196327757
9.116,-1.032664792223197
9.120000000000001,-0.41006639222035174
9.124,-0.958462275012375
9.128,-1.019577682340739
9.132,-0.4763992883878625
9.136000000000001,-0.20385051886250383
9.14,-0.5532185627868234
9.144,-0.7813485136717977
9.148,-0.871710296592427
9.152000000000001,-0.25998118935586123
9.156,0.01930936149312157
9.16,-0.1578493700696345
9.164,0.39556795147481594
9.168000000000001,0.1835756106307237
9.172,-0.293667312328496
9.176,0.29179414002663534
9.18,0.5615628393006796
9.184000000000001,0.43564380712706996
9.188,0.7588779869620272
9.192,0.8552288370207055
9.196,0.27473106533298447
9.200000000000001,0.12321803004427462
9.204,0.7592380939992479
9.208,0.6928315358911343
9.212,0.27482489400579463
9.216000000000001,1.5410473935778775
9.22,1.1940218441319077
9.224,0.8525993916232868
9.228,0.6974199845462619
9.232,0.6955448671327359
9.236,0.6644773837023888
9.24,1.2347916729506356
9.244,1.6268746076764489
9.248,0.7971799700554689
9.252,1.1685876427163868
9.256,1.4504643584523362
9.26,1.0569119696741947
9.264,1.2868564253266332
9.268,1.3736607513639627
9.272,1.116803153540188
9.276,1.289506170003927
9.28,1.2991441530926695
9.284,1.5686823653109425
9.288,0.8238704868003962
9.292,1.1236180991077087
9.296,0.6169186752616193
9.3,0.9208443139247344
9.304,0.8411229991936745
9.308,0.5750229941871332
9.312,1.4613726300507732
9.316,1.3677625144605163
9.32,0.6702127243785321
9.324,0.6352405801194573
9.328,1.1566382217126616
9.332,1.2344645660332012
9.336,0.9947801232105437
9.34,0.599546365650411
9.344,0.709835826613608
9.348,0.5827159833233801
9.352,0.3413383712699971
9.356,1.1157627990297079
9.36,0.975453021544245
9.364,0.8748785098297502
9.368,0.8253218083242042
9.372,0.38724887326175284
9.376,0.5245947147681406
9.38,0.44651588371332657
9.384,0.35124168364376673
9.388,0.6172040808253461
9.392,0.836380158688899
9.396,0.5078756020513187
9.4,0.11634709962448603
9.404,0.007173110197823407
9.408,1.3125206566976182
9.412,0.26687117787986075
9.416,0.5539979648857208
9.42,0.7853971604429703
9.424,0.43116919318670294
9.428,1.2108973234276528
9.432,0.5427412182627331
9.436,0.8348160086319125
9.44,0.6998439164466478
9.444,0.5047432213877928
9.448,0.5726100058495797
9.452,1.2936065007862743
9.456,1.214251110222856
9.46,1.0731726608848071
9.464,0.679407248433116
9.468,1.265001239143631
9.472,0.8591076534483679
9.476,0.8989936827611545
9.48,0.759672552143138
9.484,1.3754521153765675
9.488,1.0007420412285455
9.492,0.7639774716147794
9.496,0.8426732031438547
9.5,1.2089847466400503
9.504,1.3960537472067907
9.508000000000001,0.7120085138502954
9.512,1.0241724447600689
9.516,1.5953386011526676
9.52,0.4700039097512279
9.524000000000001,0.9297238252238276
9.528,0.8744861891676132
9.532,0.9824460386102146
9.536,0.6290966140589442
9.540000000000001,1.3007442436811312
9.544,0.46425869846851686
9.548,0.2920902045173514
9.552,0.042577691514017024
9.556000000000001,1.1040215675214293
9.56,0.595137397341629
9.564,0.5747273726614653
9.568,0.3628250644734937
9.572000000000001,0.5577393875972061
9.576,-0.09168788960351243
9.58,0.5731377330195464
9.584,0.17184944207882522
9.588000000000001,0.056119173323750896
9.592,-0.4897724737269976
9.596,0.0617834375688138
9.6,-0.012304040055644339
9.604000000000001,-0.30115645007204084
9.608,-0.3303855874088102
9.612,-0.34472348028294764
9.616,-0.5861366285537127
9.620000000000001,-0.8133044343220881
9.624,-0.4995729175764
9.628,-1.0520336347588821
9.632,-0.6013967714957426
9.636000000000001,-1.0173498597976038
9.64,-0.8449760573341195
9.644,-1.060938698848972
9.648,-1.096637289265459
9.652000000000001,-0.5657546067919672
9.656,-0.4867160856887871
9.66,-1.1359927072360878
9.664,-1.564431366290444
9.668000000000001,-1.1835102953947736
9.672,-0.47764799854057527
9.676,-1.4122826495013192
9.68,-0.6354051099608682
9.684000000000001,-0.8065951579701377
9.688,-1.4360029717980356
9.692,-1.083482875746745
9.696,-1.3582477949417464
9.700000000000001,-1.424817138174955
9.704,-1.2403227372207652
9.708,-1.0605445696491045
9.712,-0.9443001760778745
9.716000000000001,-0.39560149153138036
9.72,-0.5903932332880448
9.724,-0.9643104385994691
9.728,-1.1578165391178832
9.732,-0.7310541571611308
9.736,-0.8809607611386416
9.74,-0.7731586347980332
9.744,-0.601367279196801
9.748,-0.8294629292254306
9.752,-1.0871685612659232
9.756,-1.0697284028237175
9.76,-0.6640416430509337
9.764,-0.8300850387539901
9.768,-0.8166007428428795
9.772,-0.7946367213924578
9.776,-1.0554808302715928
9.78,-0.027423270614678974
9.784,-0.4450029854178066
9.788,-0.7854019021390409
9.792,-0.19386846623717885
9.796,-1.3069085798717985
9.8,-0.7575339517605281
9.804,-0.5787472440222317
9.808,-0.5455193685345889
9.812,-0.3122261740227067
9.816,-0.46287634422714513
9.82,-0.1671397479007382
9.824,-0.6389016980922454
9.828,-0.48936311145842726
9.832,-0.7522426373629605
9.836,-0.10425827679938149
9.84,-0.8102530302959614
9.844,-0.9359063524947534
9.848,-0.4835796729422472
9.852,-0.9849042319798231
9.856,-1.0304862030136137
9.86,-0.5972377144616066
9.864,-0.9304779333314647
9.868,-1.5902175510635899
9.872,-0.9520441455173918
9.876,-1.18056328220599
9.88,-0.7229747085832567
9.884,-1.051992070334162
9.888,-0.6313204649743855
9.892,-0.8135674542634677
9.896,-1.1686211036521643
9.9,-1.2350625242314492
9.904,-1.9560930940839998
9.908,-0.8766388933852384
9.912,-0.7676905725568796
9.916,-1.123292790811189
9.92,-0.9009047440272937
9.924,-1.65053272058366
9.928,-0.9744623965848865
9.932,-0.69154934223338
9.936,-0.8151923147673293
9.94,-0.846815069325143
9.944,-0.7178787131531675
9.948,-1.6272455684112173
9.952,-0.0031925879864160844
9.956,-0.9699756894861272
9.96,-0.3740782019246281
9.964,-0.3058560180980238
9.968,-0.0003259687624094232
9.972,-0.7181888080131161
9.976,-0.8200919158948901
9.98,0.2824110877253668
9.984,0.12817379454135963
9.988,0.11873037377080331
9.992,-0.26820243815627065
9.996,-0.1298091795122587
